w[36][16]:length:9 [0.04602707, 0.0279272, 0.0058900546, 0.005075362, -0.0023312124, -0.031420756, -0.017946903, -0.0031312867, 0.0051715546]
w[36][17]:length:9 [-0.02473222, -4.93956E-4, -0.020827621, 0.01092211, 0.012301315, 0.017957315, 0.022734394, 0.04186651, 0.016336013]
w[36][18]:length:9 [0.049150053, 0.023015536, 4.5351122E-4, 0.04818612, 0.007806662, 4.1324052E-4, 0.020726122, -0.034288973, -5.0643255E-4]
w[36][19]:length:9 [-0.008313472, -0.0061202133, 0.0039465725, -0.020071324, -0.0075599826, 0.0135477325, -0.022571964, -0.01568797, -0.018842502]
w[36][20]:length:9 [-0.03424888, 0.003533395, -0.009144628, -0.040267736, -0.024583604, -0.035450067, -0.012198617, -0.00687122, 0.0030381382]
w[36][21]:length:9 [0.011666356, -0.010281677, -0.020125814, 0.014991327, -0.0060476954, 0.010917111, 0.016236618, 0.016962536, 0.022498995]
w[36][22]:length:9 [0.009622208, 0.004765874, 0.0121572325, 0.014802668, -0.0031446265, 0.012922106, 9.2920684E-4, -0.017108053, -0.026493456]
w[36][23]:length:9 [-0.02681102, -0.024520159, 6.70951E-4, -0.04880585, -0.04853898, -0.040813804, -0.024276117, -0.013354623, 0.013100919]
w[36][24]:length:9 [0.003443659, -0.014857163, 0.0023179778, 0.04336607, 0.05515024, 0.050403234, 0.034479965, 0.05699879, 0.06505384]
w[36][25]:length:9 [0.0650082, 0.06647472, 0.0516877, 0.024535665, 0.06987047, 0.048288994, 0.028050533, 0.022471905, 0.041602682]
w[36][26]:length:9 [0.036037285, 0.04061848, -0.0044420683, -0.032383252, -0.013045066, -0.005361294, -0.04119343, -0.08896572, -0.07523251]
w[36][27]:length:9 [-0.08704476, -0.075886585, -0.062557966, -0.043639403, -0.0016601564, 0.018209344, 0.043280765, 0.073114865, 0.06890315]
w[36][28]:length:9 [0.074416675, 0.06783611, 0.022985965, 0.031964056, 0.06444399, 0.05184839, -0.008889941, 0.012510377, 0.026576322]
w[36][29]:length:9 [0.012436492, 0.033636495, 0.03132042, 0.0019499336, 0.03746634, -0.002950533, 0.004683543, 0.04351984, 0.014198513]
w[36][30]:length:9 [0.031799603, 0.018639913, -0.015904052, 0.046927385, -0.0066352747, -0.01447291, -0.020455573, -0.013594351, -0.011394694]
w[36][31]:length:9 [-0.0062822006, -0.027848626, -0.009277493, -0.009635408, -0.043320533, -3.2944625E-4, -0.012913293, -0.037933953, -0.0014098806]
w[37][0]:length:9 [-0.029916024, 0.011174265, 0.02837334, 0.022289196, -0.004413077, 0.015463038, 0.0057285214, -0.010723413, 0.016447177]
w[37][1]:length:9 [-0.016053509, 0.0036386629, 0.011661436, -0.043281242, 0.0022813592, 0.0031333838, -0.021616468, 0.0053567714, -4.9651768E-5]
w[37][2]:length:9 [-0.0056088795, 0.012887188, -0.005290448, -0.017189441, -7.3244935E-4, -0.012226601, 0.051852874, 0.018132104, 0.008120516]
w[37][3]:length:9 [0.05207785, 0.03550655, 0.0027221616, 0.011957688, 0.04159959, 0.025887193, -0.0257485, 0.0137793925, 0.002823273]
w[37][4]:length:9 [0.0107207745, 0.012395716, 0.0021351334, 0.0039708987, 0.033359576, -0.017353263, -0.01128477, -0.0041020666, 0.01969494]
w[37][5]:length:9 [0.026096346, 0.014987156, -0.08532927, 0.013780327, 0.011609539, -0.0769467, -0.04703794, -0.010967243, -0.015754921]
w[37][6]:length:9 [-0.037995927, -0.035841487, 0.016910939, -0.007600468, 0.004177039, 0.0217749, 0.028601574, 0.047675252, 0.0030181976]
w[37][7]:length:9 [0.029439429, 0.014171827, 0.0071574934, 0.042792365, 0.0130819855, 0.02980414, -0.017188108, 0.009252053, 0.0053269197]
w[37][8]:length:9 [0.022878792, -0.02494069, -0.00619614, 0.00742863, -0.014283307, -0.02847459, -0.04464776, -0.024112698, -0.018401135]
w[37][9]:length:9 [-0.015877305, -0.019948486, -0.029439826, -0.016944619, -0.016076174, 0.0041086636, 4.9034733E-4, -0.005236986, 0.0046070283]
w[37][10]:length:9 [0.013764149, 0.031118192, 0.014687786, -0.018651668, -0.014566547, 0.025160408, -0.034042194, 0.0017370095, 0.009410146]
w[37][11]:length:9 [-0.0145922275, -0.0040113516, -0.0080713825, -0.021418665, 0.004427953, 0.027752263, -0.009433931, 0.00395766, 0.020356832]
w[37][12]:length:9 [0.015851274, 0.023953257, 0.020232253, -0.0010647962, 0.015114228, -6.9502543E-4, -0.019916542, -0.0061601163, -0.016295696]
w[37][13]:length:9 [0.013305117, -0.026258204, -0.008333899, -0.004890149, 0.011759527, 0.030292742, 0.0031119373, -0.006100291, 0.018131347]
w[37][14]:length:9 [0.0026666007, 0.018462136, -0.0025177246, 0.011816207, 0.036910318, 0.021986162, 3.7237772E-4, 0.010343239, 0.0105531085]
w[37][15]:length:9 [0.0015614125, 0.02835737, 0.0064322418, -0.0031404954, 0.0047599417, -0.014164557, 0.015749842, 0.03220106, 0.0067835767]
w[37][16]:length:9 [0.03485102, 0.011316052, -0.021099595, 0.028305436, 0.033730138, -0.0072686123, -0.068895, -0.027402459, -8.4941206E-4]
w[37][17]:length:9 [-0.027567664, -8.775661E-4, -0.03349281, -0.047324453, 0.016397359, 0.0052393405, 0.022525625, 0.031219104, 0.018611472]
w[37][18]:length:9 [0.052077945, 0.027412813, 0.017213417, 0.055811968, 0.021431237, -0.0077903452, 0.017233776, 0.042356845, 0.01025133]
w[37][19]:length:9 [0.008398223, -0.004713621, -0.0034061351, 0.0049721636, 0.009818641, -0.0029053465, -0.008642404, 0.019600024, 0.0019397014]
w[37][20]:length:9 [-0.005816834, -0.0061486145, -0.01296215, 0.008165062, 0.008420581, 0.0069483873, 0.0015482446, 0.0028267775, -0.0032497146]
w[37][21]:length:9 [0.021980852, -5.0648366E-4, -0.008903825, -0.0233698, -0.0071698185, -0.028014021, -0.027985532, 0.010543841, 0.008464015]
w[37][22]:length:9 [-0.005193959, 0.011800516, -0.022640277, -0.01588433, 0.00595304, -0.02913849, 0.0073250346, -0.0054948265, 0.0029123102]
w[37][23]:length:9 [-1.6231589E-4, -0.010492453, -0.020921798, 0.005000394, 0.014314429, -0.029460829, 0.006017147, -0.001627495, -0.005707194]
w[37][24]:length:9 [0.010799865, -0.00575131, 0.004330891, 0.006921095, 0.0077798557, -0.015364633, -0.0036842267, 0.011245351, 0.009758582]
w[37][25]:length:9 [-0.0013226198, 0.016554955, 0.005195978, -0.0031853472, 0.023304002, 0.0023098341, -0.04130203, -0.01257379, -0.0011315001]
w[37][26]:length:9 [-0.0021711031, -0.011172952, -0.023307081, -0.021366952, -0.0052587716, -0.019699685, -0.025577525, -0.006026218, 0.011806228]
w[37][27]:length:9 [-0.015392645, 0.014343224, -0.020857438, -0.024999926, -0.0014622402, 0.010218643, -0.04022504, -0.0051191384, 0.038535345]
w[37][28]:length:9 [-0.008431326, 0.027990274, 0.012016862, -0.03363234, -0.014315362, 0.0071964003, -0.016624276, -0.04955425, -0.014226737]
w[37][29]:length:9 [-0.040383544, 0.0067300196, -0.009352411, -0.006489054, 0.033775136, 0.011828188, 0.005755827, 0.0040851953, 0.043189745]
w[37][30]:length:9 [0.0054935846, 0.05015425, -0.004773197, 0.0102910455, 0.016829798, 0.02009203, -0.0017628483, -0.0059833205, 0.0049833423]
w[37][31]:length:9 [-0.017774334, 0.02222189, -0.0030157485, 0.0072126263, -0.009940436, 9.7292825E-4, -0.019463144, 0.020237109, 0.015334195]
w[38][0]:length:9 [0.009429846, 0.01588752, 0.022962691, 0.015217568, -0.008490188, 0.016876541, 0.022399597, 0.019976595, 0.025737861]
w[38][1]:length:9 [0.002908077, -5.830571E-4, -0.0026871127, -8.919313E-4, 0.0042434502, -0.0027252147, 0.014225507, -0.004710634, -0.007875421]
w[38][2]:length:9 [-0.003982938, 0.0124639645, -0.0145708285, -0.015952546, -0.019676443, -0.015869046, -0.013474277, -0.01096078, 0.024250843]
w[38][3]:length:9 [0.0020711145, 0.023166934, -0.0022846921, -0.030162614, -0.00337759, -5.2821724E-5, 0.011170865, 0.03931352, 0.028738199]
w[38][4]:length:9 [0.04566576, 0.046881072, 0.012969046, 0.02633054, 0.027909726, 0.01413846, 0.010695583, 0.006068224, -0.0042975647]
w[38][5]:length:9 [-0.0025005997, -0.022503514, -0.030525552, -0.0035917996, -0.04023571, -0.06966918, 0.0027674297, -0.018485755, -0.05013008]
w[38][6]:length:9 [-0.010152201, -0.06098687, -0.04614987, -0.029768124, -0.039200787, -0.042476475, 6.81977E-4, -0.008761888, 0.0032348323]
w[38][7]:length:9 [0.019198688, 0.024579605, 0.03625208, 0.0023915211, -0.011227004, 0.03638161, 0.017727805, 0.01457564, 0.012660466]
w[38][8]:length:9 [-0.004920798, 0.0016729303, 0.019757282, 0.015594581, 0.011602818, 0.045801792, -0.01739747, -0.0072678733, 0.0061924863]
w[38][9]:length:9 [-0.0061191083, 0.0015087983, 0.0058274185, -0.018827708, 0.017671399, -0.0032719823, -0.022610703, 0.0061257104, -0.002791244]
w[38][10]:length:9 [0.028387416, 0.012042422, 0.024106167, 0.029324586, 0.017584316, 0.015270236, 0.010724828, 0.009684196, 4.595109E-4]
w[38][11]:length:9 [-0.0055090096, -0.011328649, -0.002505673, -0.021804687, 0.031248707, 0.0023101757, 0.024983518, -1.5143641E-4, 0.018747622]
w[38][12]:length:9 [0.0022936875, 0.012026701, 0.007626892, -0.006503222, -0.0010618275, 0.0015390374, -0.010336906, -0.01755813, 0.004478376]
w[38][13]:length:9 [0.022844378, 0.0071091014, 0.006027208, 0.02096221, 0.012913183, 0.0038858673, -0.0022693526, 7.0785475E-4, -5.095913E-4]
w[38][14]:length:9 [0.0096587045, -0.016940754, 0.014257521, -0.0071302317, -4.1805356E-4, 0.008560787, -0.018578801, 0.0066207275, 0.020951109]
w[38][15]:length:9 [0.0050703543, 0.0058932346, -0.005340606, 0.012236981, 0.025356427, 0.023618465, 0.00841113, -0.0027838787, 0.017368633]
w[38][16]:length:9 [-0.009308749, -0.015525888, -0.032757245, -0.012634207, -0.02315802, -0.035729516, -0.0251808, -0.053319544, -0.04322388]
w[38][17]:length:9 [-0.055510014, -0.052357502, -0.036505874, -0.029828845, -0.038166497, -0.02739784, 0.005812936, -0.022314902, -0.004360901]
w[38][18]:length:9 [-0.03028001, -0.0113239065, 0.018105645, -0.0026550617, 0.016180081, 0.035545222, 0.0112843, 0.032569803, -0.0063347328]
w[38][19]:length:9 [0.029011048, 0.010095067, 0.024534218, 0.0031882883, 0.0088817915, 0.011090682, -0.023794604, -0.009381374, -0.0068482948]
w[38][20]:length:9 [-0.045295756, -0.010029275, 0.0108035775, -0.01077331, 0.0139851, 0.012811997, -0.024968578, -0.012465551, -0.013415957]
w[38][21]:length:9 [-0.009381304, -0.014521405, -3.471552E-4, 0.0043351357, 0.0015297489, 0.007036257, -0.008375639, 0.010700836, -0.0181934]
w[38][22]:length:9 [-1.865372E-4, 0.0016622684, -0.013683315, 0.028522113, 0.014706386, 0.0073449155, -0.012772887, -0.004413042, 5.993664E-4]
w[38][23]:length:9 [0.0031456149, 1.2383999E-4, -0.0015945281, 0.014158977, -0.002690968, -0.0055784592, -0.0011605402, 0.0138557535, -0.008097556]
w[38][24]:length:9 [-0.021740314, -0.00595191, 0.008600034, 0.01109495, -0.010407069, -0.02566415, -0.0027791383, 0.013246893, 0.01479611]
w[38][25]:length:9 [-0.0024174917, 0.0042178147, 6.706526E-4, -0.024229037, -0.008162741, -0.0022010945, 0.01700964, 0.016893148, -0.011637561]
w[38][26]:length:9 [-0.003551489, -0.0015485827, -0.038212035, -0.008928309, -0.013203128, -0.0037980902, 0.0031667205, -0.0250123, -0.052236937]
w[38][27]:length:9 [-0.009689413, -0.027712777, -0.0144992005, -4.1810176E-4, -0.03165041, -0.02509581, -0.0065175137, 0.006719416, 0.010082632]
w[38][28]:length:9 [0.02879055, -0.005855155, -0.02275826, -0.013190717, -0.04339884, -0.03116131, 0.024799114, 0.01040212, 0.0072486284]
w[38][29]:length:9 [-0.008722898, 6.705116E-4, -0.02282549, 0.020353263, 0.013344937, 0.0012024741, 0.012285295, 0.005982988, -0.025843773]
w[38][30]:length:9 [0.018616587, -6.1649777E-4, -0.0010596674, 0.010332779, 0.011978531, 0.033406544, -0.012788639, -0.012219943, 0.016137453]
w[38][31]:length:9 [0.0054370235, -0.011202313, 0.006153511, -0.016766261, -0.009801279, 5.648083E-4, -0.031563185, -0.036394574, -0.04308184]
w[39][0]:length:9 [-0.010582117, -0.049820762, -0.012894361, 0.066862956, 0.041072566, -0.0033280354, 0.054553248, 0.024345743, 0.005958372]
w[39][1]:length:9 [0.041880943, 0.0099554155, 0.027015517, -0.03169029, -0.056646742, 0.0116931815, -0.0410144, -0.045168955, -0.019524153]
w[39][2]:length:9 [-0.041462835, -0.0058111614, -0.01319645, 0.0056511913, 0.038633764, 0.015206709, 0.010697195, 0.038449947, 0.02892833]
w[39][3]:length:9 [0.031636514, 0.0145478165, -0.0035299473, -0.01877407, 0.009039003, -0.015721, -0.017718999, -0.05331381, -0.070129424]
w[39][4]:length:9 [-0.04241006, -0.039019722, -0.026015894, -0.026223466, -0.033205938, -0.043096293, 0.043510668, 0.024395946, -0.02699227]
w[39][5]:length:9 [0.041283667, -0.023668766, -0.016650334, 0.013452013, 0.0046892148, 0.0010585851, -0.005201888, -0.016153494, -0.00684904]
w[39][6]:length:9 [-0.027244078, 0.006685045, 0.048344344, -0.020352745, 0.012232566, 0.04540016, -0.021943327, -0.008334816, -0.02195002]
w[39][7]:length:9 [6.4481096E-4, -0.013817613, -0.042723484, 0.010826942, -0.02255361, -0.041305065, 0.003153061, -0.0062005003, -0.0058745625]
w[39][8]:length:9 [0.0028332688, -0.036364608, -0.015579006, -0.0116731245, -7.40931E-4, -0.0016120351, -0.029761009, -0.0335636, -0.021188226]
w[39][9]:length:9 [-0.018216757, -0.026877504, 0.0068367026, -0.0012246919, -0.018631142, -0.02341344, 0.02026871, -0.010710997, 0.002728093]
w[39][10]:length:9 [0.003672354, 0.017548475, -0.0061277696, -0.021888727, -0.015645782, -0.010033569, -0.027422886, -0.04914607, -0.017657062]
w[39][11]:length:9 [-0.020815006, -0.045236427, -0.010923922, -0.011981262, -0.039756555, -0.022484567, 0.060482375, 0.031252783, -0.012900476]
w[39][12]:length:9 [0.023579028, -0.0328624, 0.008633948, 0.05295652, -0.012081808, 0.027261173, -0.004771559, -0.0304351, -0.010860874]
w[39][13]:length:9 [-0.024884531, -0.031316735, -0.00912377, -0.05688727, -0.018218325, -0.0020926022, 0.0067988755, 0.012809627, 0.008668929]
w[39][14]:length:9 [0.0125211235, -0.0059994096, 0.004765212, 0.008118373, -0.0011928233, -0.0020922448, 0.006127065, 0.010583342, -0.027355952]
w[39][15]:length:9 [-0.013384042, -0.012871566, -0.018060392, -0.006509288, -0.036166724, 0.018267585, 0.0014509885, -0.019336188, 0.020847011]
w[39][16]:length:9 [-0.013973592, 0.016693192, 0.013916483, 0.017289609, 0.0048372475, 0.012682518, 6.997344E-4, 0.014719014, 0.011510257]
w[39][17]:length:9 [0.010295519, 0.032893397, 0.012154911, 0.0071384856, 0.010314015, -0.0043326444, -0.025026271, 3.0194185E-4, 0.008209758]
w[39][18]:length:9 [-0.0042934176, 0.023093183, 0.012067522, -0.003772988, 0.027453687, 0.02762763, 0.008045482, 0.038500644, 0.012549596]
w[39][19]:length:9 [0.0016021732, -0.013980572, 0.0123435315, -5.87875E-4, -0.023269068, -0.009905983, 0.02364394, 0.022864453, 0.02616616]
w[39][20]:length:9 [0.014367765, 0.013947928, 0.03434045, 0.0054657357, -0.021173919, -0.028724145, -0.025035564, -0.017007582, -0.029097661]
w[39][21]:length:9 [-0.03241213, -0.027275285, -0.027322449, 0.02516603, -0.011871467, -0.0044161757, 0.018980328, 0.020666735, 0.0073247156]
w[39][22]:length:9 [0.027061306, 0.015355863, 0.01113955, 0.0077887126, 0.03185937, -0.009318229, -0.02819677, -0.030736648, 0.006882687]
w[39][23]:length:9 [0.0015640219, 0.0036478702, 0.018745692, -0.039989598, -0.08793191, -0.07260554, 0.014999499, 0.008233433, 0.0065995213]
w[39][24]:length:9 [0.016431779, 0.00716049, 0.0037241597, 0.03095069, 0.05470862, 0.030223027, -9.250666E-4, 0.027396072, 0.0066178297]
w[39][25]:length:9 [0.021463225, 0.0036032607, -0.0066280058, -0.007997926, -0.05865355, -0.0058762403, 0.009943828, -0.012318125, -0.0033752653]
w[39][26]:length:9 [-0.016568543, -0.019231642, 0.0046082097, 0.0057055946, 0.0071860347, 0.008596708, 0.027692655, 0.041786358, 0.043231133]
w[39][27]:length:9 [0.06774262, 0.058920193, 0.002650698, -0.04285182, -0.004203743, -0.012532125, -0.010532306, -0.02526329, -0.036275815]
w[39][28]:length:9 [-0.023509793, -0.014987381, 0.007352026, 0.017808849, -0.0067385263, -0.009674332, 0.004286278, -0.0031701382, -0.014415383]
w[39][29]:length:9 [0.012834848, -0.017940573, -0.014752902, -0.004419132, -0.009054798, 0.019016441, 0.01675547, -0.012663826, -0.0031105578]
w[39][30]:length:9 [-0.0028307103, -0.002600363, 0.03365019, -0.0155171165, -0.009740223, -0.0139028905, -0.002128267, 0.003692595, -0.018964663]
w[39][31]:length:9 [-2.6663687E-4, -0.0329134, -0.03160203, 0.02592988, 0.0027049389, -0.050969377, 0.028704373, 0.06754406, 0.031005457]
w[40][0]:length:9 [-0.0055766837, 0.018080179, 0.009191247, -0.0035485653, -0.01463171, -0.010493512, 0.01576707, 0.022271922, 0.01694016]
w[40][1]:length:9 [0.021697352, 0.019377971, -0.0031928443, 0.044861037, 0.0077951956, 0.0014074945, 0.01466879, 0.012748922, 0.0210446]
w[40][2]:length:9 [0.020945663, -0.0029090117, 0.026263986, 0.0052604144, -0.013960583, 0.001325571, 0.015739525, -0.0122267855, 0.01651758]
w[40][3]:length:9 [-0.008584503, 0.041960098, 0.03617838, 0.013491019, 0.007337207, 0.008385579, 0.019686507, 0.011013422, -0.017929152]
w[40][4]:length:9 [0.004695506, -9.0099825E-4, -0.006723563, 0.009274903, 0.006053401, -4.449897E-4, 0.008543428, -0.0053462377, -0.0056264275]
w[40][5]:length:9 [-0.023089498, -0.032714155, -0.0034119044, -0.032828957, -0.005431368, -0.0077280607, -0.017784102, -0.02721953, -0.022343894]
w[40][6]:length:9 [-0.027325794, -0.022188997, 0.024744079, -0.0021632588, -0.050384823, 0.011260022, -0.002306538, -0.013201138, -0.004629129]
w[40][7]:length:9 [-0.032848306, 0.007091202, 0.039611496, -0.012146158, 0.019985154, 0.011764137, -0.023778178, -1.5475997E-4, 0.0098495325]
w[40][8]:length:9 [0.0074617476, 4.5471682E-4, 8.4590336E-4, 0.0344702, 0.0040248926, -3.7289396E-4, -0.018095465, -0.017269542, 0.0013710494]
w[40][9]:length:9 [-0.010554387, -0.004691637, -0.003827342, 3.145469E-4, 0.014655541, -0.008054196, -0.019924462, -0.022177242, -0.034846015]
w[40][10]:length:9 [-0.009663173, -0.04152365, -0.031502567, -0.017755032, 0.007855187, 3.5073762E-4, 0.009213162, -0.0033098103, 0.004270192]
w[40][11]:length:9 [-0.015518488, 0.0032560474, 0.012256566, -0.01218591, -0.026573626, -0.012027714, 0.016552733, -0.0067199427, 0.0010860539]
w[40][12]:length:9 [-0.010311534, -0.018073548, 0.030141294, 0.019586448, 0.0057249903, 0.012837872, 0.022774588, 0.013138113, 0.014867427]
w[40][13]:length:9 [-0.005589951, 0.026747383, 0.025170853, 0.016764011, 0.025960583, 0.031174308, -0.015269121, 0.02092396, 0.033346966]
w[40][14]:length:9 [-0.0045855194, 0.052934155, 0.0310956, 0.037021283, 0.05193451, 0.035541438, -0.0031491292, 0.0212193, 0.009232032]
w[40][15]:length:9 [0.012257942, 0.026524067, 0.013830077, 0.008668167, 0.0015269581, -0.0067385207, 0.009858395, -0.003093296, -0.014598464]
w[40][16]:length:9 [-0.0014514137, -0.004750824, -4.6334678E-4, -0.005287635, 0.007864613, 0.029339733, -0.014895415, -0.01008952, 0.0074892854]
w[40][17]:length:9 [-0.0022124865, 0.01187782, -0.0037456627, 3.237639E-4, -0.00805491, -0.012907968, -0.03610686, -0.004857949, -0.016539963]
w[40][18]:length:9 [-0.011955699, -0.022195997, 0.0030604214, -0.029207679, -0.009685716, 0.0163937, -0.03846684, -0.025385212, 0.0150527535]
w[40][19]:length:9 [-0.017327404, 0.021147225, 0.025320102, 0.003751482, -0.008805284, 0.024264483, -0.019900093, -0.010577371, 0.005859433]
w[40][20]:length:9 [-0.023253579, -0.008220355, -0.0040875264, -0.034743506, -0.010678202, -0.009965977, -0.0024975068, 0.014778156, 0.054157723]
w[40][21]:length:9 [0.03661518, 0.030142097, 0.009167061, 0.012829012, 0.007740605, 0.020646997, -0.0103702685, 0.006123185, 0.0018849892]
w[40][22]:length:9 [0.010728818, -0.009781044, 0.0032502522, 0.0018834273, 0.015733058, 0.0046710395, 0.03103105, -0.008093313, 0.014763378]
w[40][23]:length:9 [-0.0016089395, 0.0028615783, -0.009627098, 0.010502927, -0.010983725, -0.01637274, -0.017563934, -0.035994124, -0.0052114627]
w[40][24]:length:9 [-0.021695819, 0.0025476418, -0.0066777263, -0.021036094, -0.03131247, -0.006988731, 0.0076924404, -0.005979021, 1.3654333E-4]
w[40][25]:length:9 [0.0068812985, -0.013087502, -0.020005248, 0.003239879, -0.013238417, -0.0038826456, -0.0064859753, -0.006801762, -0.027562605]
w[40][26]:length:9 [0.013614388, 7.252954E-4, -0.030410241, 0.006489821, 0.0036059588, 0.0038045642, -1.09016866E-4, 0.01613847, 0.004431922]
w[40][27]:length:9 [0.004250207, -0.0053030048, -0.01371139, -0.016257424, -0.011298538, 0.0059353057, 0.0045442567, 0.034495782, 0.02717785]
w[40][28]:length:9 [0.029892558, 0.021364497, -0.021275306, 0.027680267, -0.006405874, -0.042532537, -0.012332179, 0.008476727, -0.02459405]
w[40][29]:length:9 [-0.017580476, -0.029559433, -0.027650429, -0.008336491, -0.008148272, -0.019713042, 0.0038727527, -0.018124608, -0.057331365]
w[40][30]:length:9 [-0.032223508, -0.051520996, -0.014743596, -0.023683798, -0.045291077, -0.035451338, -0.0037893201, -0.020053418, -0.023661984]
w[40][31]:length:9 [-0.007107216, -0.0016889354, -0.015370452, 0.0032522022, -0.02697066, -0.020910438, 0.010704495, -0.02633973, -0.025783308]
w[41][0]:length:9 [0.027589548, 0.02462141, 0.0011553545, 0.04887294, 0.02651671, 0.0022307988, -0.0040523587, 0.01240321, 0.008305805]
w[41][1]:length:9 [0.007895651, 0.007866826, -0.0070978664, -0.0028706756, -0.031698536, -0.029345294, 0.0012994235, 0.006610152, -0.0023066695]
w[41][2]:length:9 [-0.02343639, 0.0043154126, 0.030521063, 0.019325044, 0.0028582886, 0.023602204, -0.0059242505, -0.009691209, -0.030985134]
w[41][3]:length:9 [-0.01722968, -0.018709812, 0.020308306, -0.015409514, -0.016632995, 0.016463911, -0.009848971, -0.001776063, -0.0041304696]
w[41][4]:length:9 [0.020583073, -7.7565137E-4, 0.037432067, 0.0033311667, 0.020650188, 0.023165412, 0.020623751, 0.028367873, 0.049292117]
w[41][5]:length:9 [0.027058955, 0.061797477, -0.030272655, 0.036908623, 0.026240388, -0.020895125, 0.014872128, -0.009163062, -0.03137254]
w[41][6]:length:9 [0.013211527, -0.03050667, -0.03170356, -0.0026825988, -0.013462071, -0.024165818, -0.032389935, -0.020098604, -0.009162983]
w[41][7]:length:9 [-0.02907673, -0.005312336, -0.021441882, -0.022480134, -0.032865565, -0.017649993, -0.007825436, -0.02509153, -0.011138609]
w[41][8]:length:9 [-0.018397132, -0.019138813, -0.019694239, -0.004250006, -0.0053306744, 0.015254699, -0.028508842, -0.03573351, -0.0070294323]
w[41][9]:length:9 [-0.02558881, -0.023637136, -0.035928633, -6.253811E-4, -0.007836619, -0.02726763, 0.03537805, 0.012947679, 0.012455183]
w[41][10]:length:9 [-0.016528722, -0.004137797, -0.017496046, -0.008871198, 0.011555065, 0.017556516, 0.004965011, -0.008041422, 0.0044933665]
w[41][11]:length:9 [-0.0035912893, -0.0059702033, -0.007370733, 0.04242304, 0.010357055, -0.018547744, 0.030339453, 0.020459028, -0.0031128486]
w[41][12]:length:9 [0.02733313, 0.0051235645, 0.012643934, 0.028252402, 0.006429232, -0.0015100688, -0.019330882, -0.01141805, -0.005842656]
w[41][13]:length:9 [-0.004448782, -0.010809605, -0.030621829, -0.012240171, 0.014914996, 0.003909059, -0.005694135, 0.0063184337, 0.013737814]
w[41][14]:length:9 [-0.012433492, 0.0030675158, 0.008292669, -0.011938598, -0.006309265, -0.011592287, -0.018004855, 0.011280623, 0.006039853]
w[41][15]:length:9 [0.028436568, 0.0052037444, 0.038028356, 0.008519797, 0.025994828, 0.014206396, 0.029782744, 0.035802536, 0.026159802]
w[41][16]:length:9 [0.013404971, 0.019013159, 0.016214056, 0.001980827, 0.022621833, 0.03888021, 0.024272434, 0.006241273, 0.018921647]
w[41][17]:length:9 [0.0024022015, 0.0036410193, 0.007544418, -0.009741349, -0.0112828575, -0.020171296, -0.0050227866, -0.022846183, -0.027405832]
w[41][18]:length:9 [-0.016602926, -0.009175644, -0.023405693, -0.0293803, -0.013049379, -0.029036537, -0.016144853, 0.003314326, -0.009418834]
w[41][19]:length:9 [-0.006997849, -0.0043878844, 0.017658599, 0.0036003871, -0.036898833, 0.020069191, 0.025589451, 0.035213426, 0.022984922]
w[41][20]:length:9 [0.029292496, 0.01838495, 0.019618765, 0.016980985, 0.011403601, -0.0042579826, 1.2759716E-4, -0.00972012, -0.009838099]
w[41][21]:length:9 [-0.00897211, 0.008614031, 5.4392853E-4, -0.02688029, -0.0031402663, -0.02007601, -0.055800334, -0.01131689, 0.016983755]
w[41][22]:length:9 [-0.01493723, 0.029692942, 0.010046424, -0.04431937, -0.030591851, -0.008947496, -0.08418626, -0.029151704, -0.014249339]
w[41][23]:length:9 [-0.028644348, -0.00896004, -0.016667664, -0.003906649, -0.018497342, -0.025799232, 0.015796557, -0.007509196, 0.019723127]
w[41][24]:length:9 [-0.009006382, 0.006855449, 0.0033969698, 0.03491774, 0.011039404, -0.014268638, 0.0064438093, 0.004243531, 0.022091338]
w[41][25]:length:9 [0.004984247, 0.0016505627, -0.015772792, 0.007913288, 0.004131896, -0.0014830293, -0.015047584, -0.009235787, -0.034543768]
w[41][26]:length:9 [-0.0026620924, 0.012054303, -0.015083772, 0.0032029983, -0.015961604, -0.020274116, -0.016922954, -0.017539524, -0.014643806]
w[41][27]:length:9 [-0.01189607, -0.009122399, -0.02631129, -0.0047411243, 0.0204492, 0.011748627, -0.02552397, 0.0042677433, -0.0012017352]
w[41][28]:length:9 [0.0067534833, 0.01060026, -0.004401624, 0.013131549, -0.011337961, 0.005107235, -0.0061042933, 0.0065602264, -0.009633202]
w[41][29]:length:9 [0.0049204677, 0.002957101, -0.005970154, 1.6179858E-4, -0.008878156, -0.0067508044, -0.0018849061, -0.008049628, -0.01689334]
w[41][30]:length:9 [0.010842614, -0.0024999734, -0.026904892, 0.028557768, 0.015646791, 0.002883278, 0.036949307, 0.011128324, 0.008361122]
w[41][31]:length:9 [-0.0012479702, -0.018891053, 0.03453931, -0.009319952, -0.0075043114, -0.04344117, 0.066067725, 0.036880404, 0.035008866]
w[42][0]:length:9 [0.010208199, -0.0033527417, -2.0553398E-5, -0.055247728, -0.033837028, -0.03919615, -0.04972701, -0.031720363, -0.06208204]
w[42][1]:length:9 [-0.021913853, -0.059922945, -0.05799439, -0.018291265, -0.030362705, -0.0038626033, -0.013801267, -0.06201502, 0.027829545]
w[42][2]:length:9 [-0.049705293, 0.013314562, 0.04250371, -0.0034586962, 0.04803126, 0.04087513, 0.012816881, 0.02447758, 0.075315975]
