w[8]:length:49 [-0.007881245, -0.09172263, 0.09423294, -0.038148314, -0.087637454, 7.4956915E-4, 0.07583558, 0.1333526, 0.01937946, 0.3045468, -0.03763644, 0.104402035, 0.06078279, -0.15579848, 0.0054084705, 0.086016126, 0.09527422, 0.2071516, 0.21391584, 0.09306728, -0.037559137, -0.107636884, 0.16392285, 0.1243371, 0.09770865, 0.30300882, 0.15278976, -0.05043001, 0.037148695, 0.07413478, 0.038214732, -0.015417581, -0.028216269, -9.504166E-4, -0.046120346, -0.045958556, 8.4965595E-6, 0.038163763, -0.062384296, 0.14544353, 0.11720829, 0.09520367, -0.24047999, 0.06783161, -0.012191746, 0.036873028, -0.024199912, 0.2570323, 0.36402497]
w[9]:length:49 [-0.11239805, -0.2808762, 0.12064509, 0.13162826, 0.048262555, 0.10207224, -0.15137592, -0.110494584, -0.41771418, -0.11814302, -0.25523528, 0.2563478, -0.3949071, 0.01351813, -0.21439734, -0.055097584, -0.08040226, 0.18550791, -0.04782148, 0.07745416, -0.20844884, -0.097307086, -0.10720574, 0.00825938, -0.10447404, 0.065094754, 0.12486864, -0.2521695, -0.08434542, 0.31118926, 0.28286102, 0.009797456, -0.28968418, 0.0415026, -0.009196915, 0.11474002, -0.24230643, 0.14036027, 0.09226832, 0.20484893, -0.12236532, 0.17369178, 0.23953769, 0.10277159, 0.19491875, 0.016409742, 0.2148467, 0.059736267, 0.08566361]
w[10]:length:49 [0.11235858, 0.02000025, -0.015496095, 0.010708567, 0.06609722, -0.16632152, 0.19255185, -0.03296374, 0.03388838, 0.2805221, 0.09301699, -0.22762005, -0.04800436, -0.08603783, 0.04989056, 0.09646558, 0.007500859, 0.014267142, -0.05308759, 0.104157455, -0.16328226, 0.21077129, 0.19403845, -0.19066818, 0.10713772, -0.14014912, 0.1598942, 0.03361991, 0.07017106, -0.26073602, 0.44374788, 0.14338298, -0.05141828, 0.018268086, 0.07196245, 0.17775455, -0.121343054, -0.033464327, -0.021813232, 0.10449703, -0.089812875, -0.10313139, 0.12952368, 0.063511066, 0.032765612, 0.011321715, -0.027151981, -0.24702545, 0.20255537]
w[11]:length:49 [0.04924762, -0.12539916, -0.16013312, -0.13471028, -0.104421094, 0.19003093, 0.14012048, -0.3598244, 0.1688099, 0.21465719, -0.28202555, -0.27385715, -0.07655254, 0.2265742, 0.03055157, 0.16676319, 0.11841933, -0.14511344, -0.16953996, -0.10577585, -0.14584206, 0.095349796, 0.19070584, -0.07978805, 0.02316198, -0.030888833, 0.08507124, 0.29314587, -0.25660586, 0.07749361, 0.050201576, -0.059808612, -0.017742252, -0.05811132, 0.13527964, 0.27276352, -0.044222683, 0.002305828, 0.082464695, 0.03145367, 0.034923904, -0.12761639, 0.100654244, 0.018568257, -0.044569086, 0.019366972, 0.18552369, -0.061533183, 0.17078938]
w[12]:length:49 [-0.04586833, -0.07390795, 0.18481234, -0.06296427, -0.021891925, -0.06315143, -0.28635257, -0.0738821, -0.096182615, 0.018985411, -0.018241206, 0.098774314, -0.00193428, -0.001634477, 0.039890993, -0.2109545, -0.10238485, 0.0145796975, 0.015306403, -0.040877525, -0.227916, -0.0351853, -0.11157314, 0.008352572, 0.18387924, 0.026224783, -0.043875672, -0.19850454, 0.21817942, -0.12890528, 0.112974435, -0.09386574, 0.09355686, 0.07246519, 0.09195284, 0.15852365, -9.869444E-4, 0.023192123, 0.111159556, 0.29702225, -0.035622094, -0.029864432, 0.053625606, 0.24863315, 0.12700297, 0.11864165, -6.7978073E-4, 0.039899275, 0.26259643]
w[13]:length:49 [0.18263671, -0.015034258, -0.17660242, 0.0936382, 0.124174096, -0.18975346, 0.2688005, 0.11823988, 0.07751503, 0.01915507, 0.12223719, 0.067592725, 0.16536541, -0.28683373, 0.22898698, 0.11342046, 0.23021677, -0.0774467, 0.17632158, 0.0927242, 0.077949345, 0.16410305, -0.037040602, 0.02061701, 0.18715052, 0.047176365, 0.077825986, 0.11337304, -0.0938283, -0.08825671, 0.28302306, -0.04197052, -0.14540756, -0.0050124456, 0.028290123, 0.18305358, -0.14109544, 0.061889768, 0.14701834, -0.11016104, -0.19797449, 0.18127118, -0.20312546, -0.2136859, 0.11891299, -0.03549041, 0.009275461, 0.0086569255, 0.19567095]
w[14]:length:49 [-0.095556684, 0.086476706, 0.16549386, 0.0842546, -0.039292697, -0.067858286, -0.060999766, -0.076588996, 0.068068765, 0.051054258, -0.27530476, 0.05913306, 0.085712425, -0.00848597, -0.21701784, 0.07102673, -0.008036774, -0.12845999, -0.37076974, 0.06338658, -0.085529216, -0.118470125, 0.15392686, -0.16640228, -0.123302214, -0.17758699, 0.0014981882, 0.08211303, -0.02397345, -0.2833588, -0.32771745, -0.15842059, 0.18408255, -0.022291785, 0.2669333, 0.15503761, -0.011877006, 0.1991898, -0.25407854, 0.015062767, 0.20151263, 0.019361906, -0.005439459, -0.27063778, -0.15330587, 0.08385154, -0.10328324, 0.05423121, 0.034850977]
w[15]:length:49 [-0.16949897, -0.115888536, -0.12741333, -0.112412654, -0.07784799, 0.06325762, -0.13892317, 0.13549136, -0.049948074, -0.009234784, 0.08844255, 0.099115916, -0.014008552, 0.24871978, 0.37459943, 0.012363143, -0.16581093, -0.019484956, -0.40276724, -0.10019146, 0.03805878, 0.23760566, -0.30951622, -0.16744712, 0.031296037, 0.074111305, 0.08227408, -0.10786122, 0.1277295, -0.02397485, -0.07447149, 0.11941441, -0.13987367, -0.03526875, 0.19790345, 0.013205835, -0.011247317, -0.15539509, -0.17295265, 0.1645036, 0.039259613, -0.14945287, 0.23857409, 0.53313863, -0.07418557, 0.24745372, -0.14583774, 0.22461893, 0.16547899]
w[16]:length:49 [-0.02937353, 0.05310567, 0.011693566, -0.20782705, -0.32483146, -0.31253788, -0.079832025, 0.22030275, 0.2605682, -0.1450897, -0.11081718, -0.17880464, -0.13982502, -0.10425029, -0.024573531, 0.1924377, -0.2074497, 0.050610706, -0.032731872, -0.06246139, 0.021124939, -0.027314814, -0.22595794, -0.06870358, -0.026052337, 0.13884288, 0.29965025, -0.26191387, 0.050097007, -0.14932992, 0.11756297, -2.4355468E-4, -0.16178373, 0.10722986, -0.11579363, 0.31516734, -0.19697346, 0.43210053, -0.085376255, 0.24312642, 0.048577208, -0.008648929, 0.057356685, 0.025592692, 0.124252394, -0.08263197, -0.0456905, 0.14922322, -0.13805667]
w[17]:length:49 [0.11080939, 0.0724337, -0.20788847, 0.027281059, 0.037927978, -0.031376038, 0.036813788, -0.048531402, -0.073716104, -0.018158661, -0.19636352, -0.06306184, -0.09940168, 0.18159257, -0.13350311, -0.004367489, -0.07375055, 0.26149216, -0.20033029, 0.16838042, -0.13593367, 0.046763368, -0.30350977, 0.1246645, 0.12117238, -0.15908542, 0.17802265, -0.12719858, 0.18496954, 0.1136219, -7.944399E-4, 0.25531697, -0.10886394, -0.067117475, -0.06351601, 0.26695687, -0.020168507, 0.1025857, 0.16148141, -0.120831795, -0.0038774123, -0.05446867, 0.2885453, 0.10291571, 0.058826674, 0.31717014, -0.05688146, 0.08561828, -0.16160865]
w[18]:length:49 [-0.026363961, -0.07869676, -0.08683603, -0.016852597, -0.058084887, -0.003229463, -0.21386811, -0.3047181, 0.059741624, 0.098865926, 0.09907339, -0.006211751, 0.08499554, -0.14614028, -0.013395116, -0.022196634, 0.04724588, -0.11740005, 0.11616338, -0.16738999, 0.015488139, -0.27448085, -0.27624062, -0.051718727, -0.1846602, 0.043829184, -0.10822643, -0.0011799007, 0.14793897, -0.24853657, -0.053912405, -0.02287376, 0.15994617, -0.044154663, 0.28351787, 0.10656997, -0.0040598037, -0.09863109, -0.13181002, -0.032855395, 0.082555525, -0.20596385, -0.04448834, -0.3211223, -0.012009434, 0.024055582, -0.25547513, -0.01914796, -0.21118017]
w[19]:length:49 [-0.04665782, 0.0679679, -0.32881775, 0.07539336, 0.01990662, 0.22729869, -0.13033643, 0.07945847, -0.16429742, -0.13654193, 0.03796604, 0.093760975, -0.22246778, 0.042480674, -0.39277604, -6.1832403E-4, 0.15831935, -0.27977166, 0.053346798, 0.031362593, -0.024527695, 0.34660167, -0.08489615, 0.21074289, 0.05748247, -0.035125367, -0.17189889, -0.3813211, 0.09676251, 0.017165074, 0.2350266, 0.31795013, -0.050455023, 0.06826293, -0.018941745, 0.039697565, -0.02804099, 0.045848854, 0.27263948, -0.23039289, 0.05220959, 0.075198725, -0.07785301, 0.31199044, -0.027936911, 0.1488966, -0.006878484, 0.02531635, -0.10701577]
w[20]:length:49 [-2.0046941E-4, 0.037901863, 0.13936578, 0.26508555, -0.09343051, -0.18573639, 8.2280254E-4, 0.33391947, 0.20887098, -0.034865823, -0.15264484, 0.17420737, 0.18609154, 6.0786715E-5, 0.21428503, -0.036132276, 0.07726137, 0.11418314, 0.17619218, 0.18019235, 0.114262156, 0.21780615, 0.045191754, -0.3618744, 0.11235104, 0.13738446, -0.10485526, -0.068341486, 0.039793357, -0.38443676, -0.015454959, 0.12423835, -0.007404146, -0.010264313, 0.056193206, 0.12212897, -0.11048892, 0.021299936, -0.3324446, -0.0126786, -0.1856635, -0.16794063, -0.24120308, -0.24540642, -0.03326421, -0.03074571, -0.06413496, 0.04551513, -0.12444036]
w[21]:length:49 [-0.020831201, 0.008040196, 0.03004347, 0.06450038, -0.12040725, 0.14202555, -0.01974448, -0.09336463, -0.10786821, 0.018327624, -0.03955219, 0.052110296, -0.024055524, 0.032918762, 0.07255418, -0.06712952, -0.16666596, 0.13453478, 9.085088E-4, -0.10433174, -0.30148223, -0.22940198, -0.09375361, -0.13750754, -0.016061388, 0.08803058, 0.16878836, 0.12029699, -0.04741478, -0.17874376, -0.2242454, 0.08190546, -0.1677041, -0.03583571, 0.31385142, 0.09013694, -0.0682508, -0.014212237, 0.19419609, -0.1810525, -0.16670497, 0.029543547, 0.08911203, 0.11627277, 0.10344642, -0.28233308, 0.13654535, 0.22227961, -0.0026961092]
w[22]:length:49 [0.19010985, 0.055395536, -0.04071228, -0.02366413, 0.07191399, -0.0554561, 0.17286327, -3.9599012E-4, 0.25546816, -0.011721103, 0.34789932, 0.16278087, -0.057748504, 0.04699516, 0.20253253, -0.097662166, 0.10424136, -0.035876922, -0.2318355, -0.21381216, -0.044352017, -0.025804717, 0.18690266, 0.055286963, -0.1884367, 0.0090526445, -0.18726471, -0.09881954, -0.13795932, 0.07399624, -0.105435416, -0.10209881, -0.13346228, -0.04742375, -0.031571817, 0.17717907, -0.0881842, -0.056694113, 0.30824748, -0.04429809, -0.01991589, -0.09191716, 0.052520353, 0.24822214, -0.0056807776, 0.022332652, -0.04809809, -0.13787748, -0.07668076]
w[23]:length:49 [-0.09787117, 0.18107842, -0.27118465, 0.2381623, 0.049026012, 0.37478352, -0.012253722, -0.3019841, 0.04668838, -0.046816133, -0.044157926, 0.07794467, 0.23543328, -0.14183909, 0.0047272933, -0.15876396, 0.02508171, 0.08690328, 0.035479877, 0.06865506, 0.050995763, 0.016055407, 0.079798386, 0.03739444, -0.2142801, 0.0246972, -0.1149512, 0.043046903, -0.30249834, 0.2544692, 0.086871274, -0.070947796, 0.016875545, -0.11944456, -0.0031542247, 0.27791598, -0.117338985, 0.19466403, -0.16580458, 0.049548667, 0.024919292, 0.042721856, -0.11430789, -0.04902388, -0.081106514, 0.021026129, 0.19242503, 0.0032038977, 0.026284033]
w[24]:length:49 [-0.12828363, 0.16657075, -0.18579558, -0.23001404, -0.056540754, 0.08304475, 0.21310027, -0.248619, -0.072879784, -0.12037075, -0.22147414, -0.088450864, 0.048988342, 0.061558228, -0.0073542637, 0.04224585, -0.18737975, -0.058639493, -0.053394306, 0.07215961, -0.022094507, 0.07039931, -0.332757, -0.0734358, 0.021243641, -0.23217157, -0.088802665, 0.07996195, -0.063309416, 0.11055144, 0.11603988, -0.19143856, -0.006541262, 0.025695909, 0.09675648, -0.1538948, -0.24812606, 0.1455051, 0.0030560421, 0.041837454, 0.29209137, -0.0470409, -0.040541854, 0.035331383, -0.14470297, 0.015293631, 0.16661096, -0.036594957, -0.120695986]
w[25]:length:49 [0.124252215, 0.16228582, 0.064118415, -0.26428053, -0.102578886, -0.19983111, 0.18049607, -0.06415273, -0.0044729454, -0.07058671, -0.06860663, 0.0012187881, -0.055083573, 0.1625634, -0.10755702, 0.020717073, -0.052066337, 0.06944719, -0.16840717, -0.057792332, -0.07370554, -0.20679085, 0.05402523, 0.009851524, 0.13206644, 0.18564527, 0.22564386, 0.13563824, -0.07726782, 0.058635402, 0.022418195, 0.18584184, 0.062719285, 0.17533606, 0.08494393, -0.18747905, -0.14367282, 0.13685896, -0.12076786, -0.005653754, 0.06675171, 0.0047865286, -0.1624263, -0.2334138, -0.10757606, 0.118776985, -0.013695275, 0.077033125, -0.04748557]
w[26]:length:49 [-0.019968867, -0.023571517, -0.0015569761, -0.049634166, -0.16353562, -0.15464789, -0.06776029, 0.0748581, 0.1394177, -0.11939461, 0.16074526, 0.30687654, -0.15526587, -0.046438303, -0.0857285, 0.2519291, 0.059223574, -0.41732344, -0.0970447, -0.016699836, 0.12041896, 0.17880812, 0.22117637, 0.1746583, 0.14111392, -0.14309753, -0.23036012, 0.2582896, -0.25355878, 0.13465612, 0.0430318, 0.44159773, 0.022411624, 0.04872493, 0.27419794, 0.030454157, 0.16861987, -0.065460645, -0.18264401, 0.13132125, -0.11922212, -0.027093563, 0.17617391, 0.18422507, 0.16807446, 0.018108053, 0.062439926, -0.17300986, -0.015500471]
w[27]:length:49 [0.037412982, 0.0053877146, -0.085613094, -0.10729428, 0.01415392, -0.04138867, 0.23516382, 0.06615615, -0.036316253, 0.13839065, -0.046262592, -0.2558089, 0.029816138, -0.095200285, 0.053386744, 0.15411364, 0.0758207, 0.1532839, 0.1576132, -0.14446987, -0.039326064, 0.19236003, -0.050227843, 0.0800953, -0.19306067, 0.11025201, -0.063394494, -0.17195383, 0.08875016, 0.064052746, 0.027726036, 0.24331786, -0.15913546, -0.10563807, -0.038365014, 0.043873034, 0.17176701, -0.11995881, 0.19806628, -0.006633593, 0.21353997, 0.04550274, -0.071866736, -0.06381096, -0.014120193, 0.18618, 0.38480565, -0.05590322, 0.09216182]
w[28]:length:49 [-0.15519823, -0.03010381, 0.07550412, -0.0042194882, 0.21145387, -0.01916032, 0.35016924, 0.18033469, 0.0051783645, -0.06341449, -0.1915944, 0.13302393, 0.10612025, -0.08564323, -0.06434443, 0.0059988457, -0.005100279, -0.02173111, 0.10643623, -0.013317466, -0.046204347, -0.28001866, -0.0052406555, -0.2542074, -0.23135935, 0.07255737, -0.1328529, 0.21067864, -0.046448942, 0.13888769, -0.22989315, 0.098144755, -0.2753179, -0.26400203, -0.07088982, -0.019252652, -0.05123795, 0.06794634, -0.17891845, 0.039380383, 0.009563401, 0.14290078, 0.09173657, -0.08244712, 0.106902726, -0.03140297, -0.17530084, -0.020605084, 0.11762951]
w[29]:length:49 [0.016474336, -0.06485901, 0.087628245, -0.21045223, -0.18013307, -0.09504521, -0.09059691, 0.10261287, -0.21826424, -0.3284322, -0.29119107, 0.015860165, -0.12748821, -0.07511007, 0.09330391, 0.0069993134, 0.012111461, 0.08832038, 0.2661941, -0.24333212, -0.017517317, -0.031765714, 0.0762727, -0.057356566, -0.15207912, 0.09090073, -0.20698954, -0.1783073, 0.04310335, -0.18642156, -0.011817524, 0.2371509, 0.107834, 0.24244803, 0.1833396, 0.03892366, -0.06076786, -0.20176211, -0.007995161, -0.17450504, 0.07792994, -0.090257056, 0.07812307, 0.24342562, -0.19571084, 0.13519128, 0.20127335, 0.3151361, 0.38463154]
w[30]:length:49 [-0.037383836, -0.06979625, -0.10745562, 0.048432022, -0.17281458, 0.1854365, -0.39655453, -0.089245796, -0.13133524, -0.16906677, -0.15033408, 0.084580086, -0.023688648, 0.19398674, 0.2634728, 0.28905436, 0.1393879, -0.020830803, 0.034970462, 0.15333071, -0.27041078, -0.07586523, 0.27485794, -0.061059855, 0.018762128, -0.053151283, -0.15672235, 0.064047344, 0.025960295, -0.086096585, -0.087418005, -0.01896984, -0.15546139, -0.093363516, 0.16025972, 0.026302274, 0.025747335, -0.26948583, -0.35474005, -0.19347616, 0.119269654, -0.079073474, -0.06259528, -0.07556169, -0.16225186, -0.095642045, 0.25920328, 0.26362678, 0.09589484]
w[31]:length:49 [0.012516038, 0.08574174, -0.090462394, -0.036680013, 0.15823859, -0.15730865, -0.13280848, -0.051094584, 0.12057503, 0.121536665, 0.25657725, -0.09586707, -0.020789891, -0.21953076, -0.18223563, 0.027628757, 0.10183969, 0.08353679, -0.11694016, -0.08961997, 0.022610638, 0.23256686, -0.08339522, 0.031923845, 0.13161914, -0.10302025, 0.15132038, 0.045597978, 0.03569199, 0.12514706, 0.024164997, 0.18143177, 0.06753981, -0.088932276, 0.04921977, -0.34006837, -0.054382935, -0.018613217, 0.25106525, 0.030839505, -0.08425832, 0.023773372, 0.029189872, -0.0012537237, -0.11258749, -0.0020340432, -0.08619432, -0.10314259, -0.07497906]
w[32]:length:49 [0.1833819, 0.048504025, -0.070249036, -0.16543601, 0.01730723, 0.24337345, 0.084267, -0.11100537, -0.0033113789, 0.062478658, 0.15660393, -0.028842324, -0.17975987, -0.053924143, -0.14246649, -0.17910853, 0.11860051, 0.17168912, -0.07250746, 0.16771695, 0.06258534, 0.16408248, -0.019934427, 0.026738983, 0.2150141, -0.24806586, -0.082075745, 0.07766981, 0.034702606, 0.025503429, -0.004214566, 0.06008915, 0.06846987, 0.041691888, -0.32164058, -0.032937367, 0.0067603136, -0.05728568, 0.018792333, -0.15349382, -0.26878673, -0.17057444, 0.16287783, -0.094377525, 0.12274553, 0.015989129, -0.15027748, -0.033865947, -0.024351623]
w[33]:length:49 [-0.2758322, -0.11243424, 0.17965107, 0.090105824, 0.030438613, 0.049153984, -0.45926133, 0.0939665, 0.3379787, -0.03945792, 0.13129069, -0.16441184, 0.06779162, -0.21056673, 0.07760627, 0.15532298, 0.17520094, 0.2533287, 0.10450768, 0.25995347, 0.20798652, 0.019648721, 0.19672918, 0.25950247, 0.05053365, 0.097895496, 0.14280164, -0.118128374, 0.19340827, -0.09044293, 0.28475267, -0.06806904, 0.2959051, -0.034806017, 0.0040019713, -0.06842143, 0.16728051, 0.26657936, 0.009750291, -0.06241474, 0.07709652, -0.0964769, -0.19186346, 0.09885448, -0.040505018, -0.033144668, 0.30606735, 0.10698528, -0.022643343]
w[34]:length:49 [-0.009238648, 0.1101619, -0.09222823, -0.087906845, 0.3586983, -0.14699662, 0.041010052, -0.08269102, 0.23167732, -0.24674012, -0.0018157463, -0.10231784, -0.12401036, 0.1578901, 0.022303075, -0.1646188, -0.07719315, 0.29003936, 0.022464791, 0.103118494, -0.13634668, 0.056687538, -0.06433318, -0.09338571, -0.18220577, -0.09165925, -0.13896824, -0.028570406, 0.34760854, -0.09702442, 0.38788927, 0.19198665, 0.37158015, -0.0015721609, -0.076310635, 0.09738159, 0.15667269, -0.076136634, -0.11010867, -0.15778838, -0.16421697, -0.14256449, -0.105214834, -0.10135031, -0.1943714, 0.06574454, -0.12754534, -0.013520746, 0.16247414]
w[35]:length:49 [0.10498191, -0.13909304, -0.108573675, -0.064529724, -0.23030739, -0.21142158, 0.11677932, -0.012308866, -0.04715038, 0.33699465, -0.11632009, -0.070584066, 0.044068463, -0.1272188, 0.0809411, 0.21116093, 0.0975467, -0.08631379, 0.062480014, -0.047643006, -0.17129768, 0.17667308, 0.2059452, -0.2093712, -0.1742585, -0.30770293, -0.087364756, 0.014244998, 0.14353524, 0.01703868, -0.069793716, 0.07045813, 0.025855737, 0.15298715, -0.2436249, 0.1874357, -0.19792125, 0.29250973, -0.10869554, -0.09922292, -0.013304684, -0.119560674, 0.026599942, 0.0028950237, -0.11783455, -0.18662491, 0.097627684, 0.08654087, -0.19759144]
w[36]:length:49 [-0.10860031, -0.1322506, -0.07417041, -0.034186974, 0.15734938, -0.2022257, -0.24015073, 0.09851817, 0.051989082, -0.004247735, -0.11666421, -0.11042927, 0.015767004, -0.033350896, 0.34735706, 0.039601885, 0.087794386, -0.3120632, 0.19170812, 0.035783455, -0.372365, 0.03798169, 0.026222633, -0.045664314, -0.11220334, -0.039331414, -0.16393465, 0.045503784, -0.08491892, -0.0054271, 0.22585577, -0.08749264, 0.06519078, -0.12234069, -0.09513852, 0.054070894, 0.090905674, -1.0068264E-4, -0.22522852, 0.109384514, -0.0038412279, -0.033143297, -0.028743705, -0.04081636, -0.118628286, 0.19749364, -0.046214417, 0.007497572, -0.21886085]
w[37]:length:49 [-0.101238966, 0.17305367, 0.022559352, 0.010604416, -0.1819176, -0.26270834, 0.2274428, -0.25123093, 0.061280522, -0.09091626, 0.18021198, 0.31768364, -0.02550125, 0.25017673, -0.09086537, 0.010311911, -0.047971785, 0.26634893, 0.12820305, 0.28596497, -0.19725995, 0.1448042, -0.03555011, 0.25853446, -0.03872849, 0.01950684, -0.037781406, 0.14074402, -0.010357848, -0.042844743, -0.050405312, 0.17643574, -0.4414298, -0.19087106, 0.05928958, 0.020370813, -0.037992556, 0.11923745, 0.07682034, -0.054402057, -0.23108383, 0.017022595, 0.26250362, 0.0012894784, 0.12926762, -0.060066395, -0.23729756, -0.03959415, 0.04520923]
w[38]:length:49 [0.14621675, 0.044828292, -0.07323108, -0.0894586, -0.09092685, -0.25002742, -0.18399315, -0.058149304, -0.08187746, -0.38272122, -0.05211704, 0.0049345214, -0.23373783, 0.07122652, 0.1640406, 3.4282537E-4, 0.3832778, -0.10002737, -0.0113404775, -0.18789163, 0.03194838, -0.17815638, -0.05237279, 0.03292185, -0.121814124, -0.23271821, 0.16771533, -0.0614805, 0.3263396, 0.13074847, 0.14168486, -0.008343346, 0.12681869, -0.020165004, 0.07270552, 0.19544423, 0.036734316, -0.13403375, 0.04765521, 0.10880415, -0.08471375, 0.22157985, -0.0055561326, 0.16121177, -0.00576365, -0.10256083, -1.2029077E-5, 0.04533372, 0.034210328]
w[39]:length:49 [0.012001311, -0.07697345, -0.044561394, -0.16271318, -0.16716422, 0.13479047, -0.1308109, -0.12993376, -0.0054687774, 0.052008398, -0.13693464, 0.06521073, 0.25641236, 0.08657627, 0.081740536, 0.070657246, 0.069006294, 0.26456636, 0.14152355, 0.051520776, 0.15908174, -0.005512069, -0.07176034, -0.10408785, 0.14475104, -0.04582863, 0.028963577, -0.14985621, -7.432236E-4, 0.089271694, -0.22071624, -8.3006313E-4, 0.047431055, 0.07899719, -0.01942034, 0.062080454, 0.31497478, -0.07051883, 0.09888543, 0.24610679, -0.11397561, 0.054928638, 0.09503686, -0.23439276, 0.04448243, -0.016489562, -0.12939794, 0.040689927, 0.08281632]
w[40]:length:49 [0.052208968, -0.26455423, 0.13671766, 0.036871552, -0.17231704, 0.4000687, 0.04164599, -0.23296687, -0.0703596, 0.10182375, -0.064484306, 0.13949688, -0.047693446, 0.05877978, 0.25240856, 0.07626873, 0.18797937, -0.124666385, 0.1628736, 0.092239186, 0.03542397, 0.04861486, 0.23006941, 0.06655476, 0.12822327, -0.33941036, -0.047820393, -0.072201185, 0.22484237, 0.1481915, 0.045380414, 0.05037457, -0.02472841, -0.11247036, 0.28260234, -0.043757204, 0.25404683, -0.14652678, -0.097871214, 0.0247134, -0.19194034, 0.07024362, -0.20790829, -0.11034473, 0.14255875, -0.03866583, -0.15417387, 0.08263199, -0.24481842]
w[41]:length:49 [-0.07713087, 0.059624534, 0.14253257, -0.028990788, 0.15608957, 0.31319177, 0.21160656, 0.05857104, 0.1849869, 0.05772573, 0.19156526, -0.20373365, 0.102187976, 0.08172209, -0.07236645, -0.03679865, -0.038569666, 0.115311585, 0.15119295, 0.08080568, 0.033986166, 0.06803338, -0.119908534, 0.19514892, -0.039520767, 0.06433197, 0.04925843, 0.029157983, -0.08201987, -0.119018205, -0.101812586, -0.28306612, -0.054645516, 0.30013102, 0.0031763865, 0.021125903, 0.21335153, -0.010044867, -0.16211738, 0.180114, -0.0074488325, 0.25095627, 0.017073775, 0.01688448, -0.0889074, 0.13809836, 0.036338773, 0.027891586, -0.18640621]
w[42]:length:49 [0.15580975, -0.14346534, -0.2591814, 0.09906368, 0.2078675, -0.21645214, -0.051851656, 0.009619062, -0.2490868, -0.1305753, 0.11624422, 0.06280359, -0.26660305, -0.016075544, 0.056002013, -0.07581667, -0.11120447, 0.0037245573, 0.106412955, -0.09705436, -0.17859782, -0.008995176, 0.035296563, 0.12687711, -0.18599214, 0.043808743, -0.24081852, -0.0115683405, -0.12245552, -0.13434544, -0.21743725, 0.15886214, 0.026328485, 0.09833799, -0.023806022, -0.065719016, 0.2140205, -0.10966131, -0.015096858, 0.006388127, -0.022489939, -0.20538266, 0.07100575, -0.081525, -0.070305616, -0.314706, -0.37179634, 0.15133154, 0.013434199]
w[43]:length:49 [-0.088074155, -0.09443774, -0.08000163, -0.2310759, -0.06044194, 0.047726724, 0.03181032, 0.1734178, 0.109184764, -0.069194086, 0.3026552, 0.12859444, 0.28334534, 0.088338375, -0.076945975, -0.28514895, -0.014218788, -0.130859, -0.04158122, -0.09520877, -0.23317195, 0.1715843, 0.022460476, 0.051008303, -0.13860534, -0.14177018, 0.049102593, 0.09986928, 0.12641712, -0.06513707, 0.22220133, -0.07452263, 0.0025765977, 0.020101696, -0.083021, -0.16522795, 0.111699276, 0.057351418, -0.14700252, -0.022023845, 0.032089602, -0.06638593, 0.09181899, 0.2552982, -0.29490048, -0.11201677, 0.3712708, 0.042064317, 0.14997233]
w[44]:length:49 [0.057555072, -0.067814946, -0.21486312, -0.13852338, -0.08220473, -0.21934801, 0.16610369, -0.12982811, -0.08634741, -0.20460135, 0.09697614, 0.29257074, 0.045173883, 0.018807026, 0.2315205, -0.20615807, 0.3257516, -0.29620677, -0.14707583, -0.23126605, 0.062018674, -0.12608416, 0.11304277, -0.16967571, 0.047298394, -0.14696169, 0.24694622, 0.17039736, 0.39898703, -0.107058406, -0.26305002, -0.1969451, 0.19629957, 0.14488463, -0.16600427, 0.062893525, -0.10525778, 0.0028084952, -0.021068187, 0.030214913, -0.029911295, 0.39701825, 0.07553634, 0.0540661, -0.008809047, -0.1162401, -0.0593908, -0.12581016, 0.0533426]
w[45]:length:49 [0.20399633, 0.12231468, -0.24647033, 0.18121089, 0.08609401, -0.11772422, 0.21441959, -0.036225174, -0.15958016, 0.080376714, 0.13673232, 0.19579224, 0.18041326, -0.10600915, 0.03349389, -0.033927634, 0.17178243, -0.164652, 0.009544621, -0.16558903, -0.056506358, 0.03571165, -0.0603959, -0.05557543, -0.11382601, 0.22364987, -0.03087832, 0.07775733, -0.2745641, 0.07629028, -0.07112478, -0.03375217, -0.042871524, 0.015554709, 0.15101728, 0.15085854, 0.045872815, -0.0861226, -0.017089967, -0.18631734, 0.10000087, 0.21642111, -0.2119845, -0.024231974, 0.34435195, -0.10186482, 0.09541825, 0.29172435, 0.09553437]
w[46]:length:49 [-0.06754408, -0.050538685, -0.018574895, 0.056203313, 0.05452923, 0.16622402, 0.07802288, -0.045315366, -0.11959075, -0.10090095, 0.18180308, -0.20757091, -0.09133639, -0.038797025, 0.033721503, 0.06253155, -0.09531868, -0.0677176, 0.13121359, -0.120064974, -0.105725415, -0.096551105, -0.12873426, 0.20588027, 0.07527514, 0.14658631, -0.10881862, -0.044545453, -0.010689021, 0.22738603, 0.13320239, -0.30386868, -0.06504362, -0.25383043, 0.04000043, 0.23024556, -0.10873012, 5.712416E-4, 0.13568288, 0.03337256, 0.046378408, -0.01359969, 0.028700966, 0.16831855, -0.08789579, 0.0653754, 0.01875434, 0.13741457, 0.25062063]
