w[8][7]:length:9 [-0.033216313, 0.024578733, -0.016977854, 0.010053476, 0.04834928, 0.0457997, -0.0018210782, 0.0045486256, 0.03678579]
w[8][8]:length:9 [-0.0367289, 0.035504594, 0.0031361643, 0.041353397, -0.018668387, 0.0129900845, -0.0011462417, -0.018910779, -0.021449208]
w[8][9]:length:9 [0.0039426163, 0.0038052022, 0.005256793, 0.019033425, 0.008917244, -0.026404943, 0.034502327, 0.0153316595, -0.0041857534]
w[8][10]:length:9 [-0.0035929307, 0.034212034, -0.009142066, -0.0010408044, 0.044818923, 0.008096407, -0.03125575, -0.01882666, -0.021636756]
w[8][11]:length:9 [0.0063724685, -0.061566424, 1.492887E-4, 0.012260052, 0.0012869742, -0.011136251, 1.14067254E-4, 0.0021544904, -0.0051519843]
w[8][12]:length:9 [0.0062017906, -0.0036958186, 0.006429956, 0.037007105, 0.0074863127, -0.010364411, 0.0024553684, 0.0024188068, 0.008963637]
w[8][13]:length:9 [0.012521281, -0.0011699076, 0.015449043, 0.011554166, -0.021838937, 0.027499706, -0.0015978756, 0.016261421, -0.0014221258]
w[8][14]:length:9 [0.018979963, 0.025115421, 0.012221849, 0.009140456, 0.0019165608, -0.013782021, 0.0046110298, 0.0056295493, 0.01163574]
w[8][15]:length:9 [-0.00792952, 0.019274978, 0.0015576049, -0.015644137, 0.03794148, -0.018867586, -0.013197348, 0.0018830379, -0.001834834]
w[9][0]:length:9 [-0.034483798, -0.03794745, -0.026033891, -0.016484132, -0.029450646, 0.00635072, 0.025119154, 0.022476092, 0.012339269]
w[9][1]:length:9 [-9.4820873E-4, 0.01979967, -0.016940778, -0.004649784, -1.5284072E-4, 0.01960518, 0.0053601055, 0.018090814, 0.009430088]
w[9][2]:length:9 [-0.00590575, -0.004042885, 0.0030157724, -0.0055661756, -0.0038835148, -0.00873855, 0.0065100705, -0.02811343, 0.0020168023]
w[9][3]:length:9 [0.033983544, 0.02722809, 4.2595973E-4, -0.013144289, 0.0031580208, -0.02683567, -0.01624618, 0.0032726943, -0.0046958462]
w[9][4]:length:9 [-0.030450223, 0.0024946611, -0.024249401, -0.0061239884, 0.014434632, -0.03380679, -0.02505401, -0.04338797, -0.020361667]
w[9][5]:length:9 [-0.009595238, -0.0047226916, -0.015063918, -0.0073810597, -0.0036481863, 0.02720891, 0.024549352, 0.025661666, 0.0011541173]
w[9][6]:length:9 [-0.0019971714, -0.017394723, 0.027398963, -0.023849797, -0.016728943, 0.045447797, 0.007796727, 0.0037183042, 0.05970192]
w[9][7]:length:9 [-0.006727518, -0.0035770573, 0.00664497, -0.009871004, -0.034114797, -0.023437629, -0.004221593, -0.044848293, -0.03902058]
w[9][8]:length:9 [-0.009301572, -0.00914588, -0.0011120033, -0.0048241033, 0.0012589495, 0.012965777, 0.020322096, 1.3498135E-4, 0.023045054]
w[9][9]:length:9 [-0.013796609, 0.048055544, 0.02223585, 0.0242363, 0.052465737, 0.051354807, -0.016021108, -0.008035131, 0.018780412]
w[9][10]:length:9 [0.008628332, 0.048188753, -0.0058083534, 0.013703247, 0.053496562, 0.021860337, 0.03803676, 0.043229673, 0.030529847]
w[9][11]:length:9 [-0.016959907, -0.0067755193, 0.0013819783, -0.024919473, -0.002104916, -0.007375916, -0.00795916, -2.9282887E-10, 0.0029180865]
w[9][12]:length:9 [0.017536314, 0.011286941, 0.02721582, 0.01371264, -0.015967226, -0.015334035, 0.013146521, 0.02160587, 0.013594135]
w[9][13]:length:9 [0.031153431, 5.030312E-4, -0.04318595, 0.025339345, 0.0070405356, -0.023801064, 0.01026657, 0.0012623324, -0.0032893934]
w[9][14]:length:9 [0.008410235, 0.02390891, 0.003750201, 0.022687024, 0.042455245, 0.0056264806, 0.011625583, 0.044446148, 0.011845633]
w[9][15]:length:9 [-0.014091475, -0.027446147, -0.031747404, 0.01949933, 0.03777338, -0.023635617, 0.031589568, 0.024940044, -0.009579972]
w[10][0]:length:9 [0.0068128477, 0.019562447, 0.038750704, 0.0017531376, -0.032324634, 0.0064919954, -0.009234369, 0.017395092, -0.02077995]
w[10][1]:length:9 [-0.01137965, -0.01832161, 0.0013916191, -0.015258568, 0.021878101, 0.037876908, 0.019687619, 0.045273554, -0.016478673]
w[10][2]:length:9 [-0.04067286, -0.02062948, -0.0052627674, 0.023160774, 0.0015158987, 0.048226967, 0.026951764, -0.012785112, 0.001822651]
w[10][3]:length:9 [0.01217237, 0.07413266, 0.0513483, 0.0022878023, 0.010948477, 0.033336487, -0.043626513, -0.014912323, 0.0023596259]
w[10][4]:length:9 [-0.0269085, -0.051028267, -0.04039612, -0.048907507, -0.058066033, 4.0492765E-4, 0.0067864126, -0.011151293, 0.012471659]
w[10][5]:length:9 [-0.0071752276, -0.031864148, -0.01647862, 0.030317597, -0.02213549, -0.023313457, 0.04467919, 0.0088962875, -0.018818825]
w[10][6]:length:9 [-0.009734676, -0.023018707, -0.020301688, -0.0111288875, 0.0040457193, 0.008676937, 0.04997438, -0.0043346346, -0.043186195]
w[10][7]:length:9 [-0.036988635, -0.01813286, -0.0601694, 0.018249808, -0.028766032, -0.013610571, 0.011719078, 0.029758366, 0.057508558]
w[10][8]:length:9 [-0.007844742, -0.03678688, -0.029091239, 0.0015292771, 0.031049458, 0.0061891605, 0.028278364, 0.066605195, 0.05728944]
w[10][9]:length:9 [0.0058606872, -0.008636348, -0.011865446, -0.007546897, -0.0070713754, 0.048213717, -0.043012492, -0.014665007, 4.718809E-4]
w[10][10]:length:9 [-0.004489246, 0.012690168, -0.028465588, -0.020997066, -0.035759564, -0.021369074, -0.035280306, -0.012967776, 0.003922691]
w[10][11]:length:9 [0.02287075, 0.005902645, -0.01006763, -0.012300353, -0.009184746, 0.027013032, -0.033320397, -0.006965999, -0.016290508]
w[10][12]:length:9 [0.001262887, 0.0032519668, 0.024760434, -0.053820506, 0.014543796, 0.023833813, 0.024633879, -4.4322436E-4, 0.046913568]
w[10][13]:length:9 [0.013625942, -0.031104427, -0.017111117, 0.009643271, -0.006307564, 0.030653527, 0.0023998586, 0.035970364, -0.0051060235]
w[10][14]:length:9 [0.027126392, 0.02203725, -0.0036765, 0.047639754, 0.026100032, 0.032229465, 0.008063388, -0.008760978, 0.019541793]
w[10][15]:length:9 [0.014864448, 0.015110648, -0.005196225, 0.04335931, -0.0099016465, -0.045363985, -0.013037896, -0.017404009, -0.027722247]
w[11][0]:length:9 [-0.011067694, 0.030343467, 0.004372646, -0.007213044, 0.0034340331, 8.9766784E-4, 0.006761402, 0.013137115, 0.0031250494]
w[11][1]:length:9 [-0.022672208, -6.171084E-4, -0.017975915, -0.008717395, 0.0298507, 0.014308759, 0.042755805, -0.0072715543, 0.011108315]
w[11][2]:length:9 [-0.016105078, -0.008104254, -0.01588143, -0.010268447, 0.018969245, 0.0098802075, 0.0044929595, 0.031178785, 0.035127234]
w[11][3]:length:9 [0.0102455085, -0.04646672, 0.020366471, 0.0059220064, -0.014765734, 0.0011349113, 0.009246472, -0.007872255, -0.019659199]
w[11][4]:length:9 [-0.06859576, -4.8343526E-4, -0.018142525, -0.021441922, -0.018797604, -0.031481855, 0.010019966, -0.04379316, -0.013446835]
w[11][5]:length:9 [0.028545545, -3.0167753E-4, 0.013785226, 0.007975865, -0.008041848, -7.933697E-4, -0.024863932, -0.00814109, -0.020159308]
w[11][6]:length:9 [0.011202852, -0.005604593, -0.009466145, 0.03314414, 0.0133771375, -0.0042842515, 0.00891463, -0.007877049, -0.0077259885]
w[11][7]:length:9 [-0.025011707, -0.054488946, -0.02104566, -0.020734027, 0.011339559, 0.019587185, 0.0149247125, 0.0014307948, 0.045238473]
w[11][8]:length:9 [0.013150146, -0.022315841, 0.014258322, 0.014040651, -0.01772135, -0.022449553, 0.0034700453, 0.011211399, -0.0064560515]
w[11][9]:length:9 [0.032767948, -0.01107441, -0.010460939, -0.015367311, -0.0050510434, 0.005236803, -0.011198652, -0.013543428, -0.01975046]
w[11][10]:length:9 [0.08797267, -0.006438645, -0.0011870482, 0.047309563, -0.017954074, -0.0023989445, 0.018062936, 0.0035530427, -0.024463356]
w[11][11]:length:9 [-0.0124346865, 0.009482522, 0.025229849, 0.024360798, -0.003051495, 0.022250919, 0.005496568, -3.5875995E-4, -0.02265326]
w[11][12]:length:9 [0.013137133, -0.01781274, 0.010958381, 0.0051169684, -0.015459736, -0.023324993, 0.033597812, -0.029735675, 0.024427364]
w[11][13]:length:9 [0.013180742, -5.668355E-4, 0.0023202242, -0.0024370959, -0.0055302256, -0.009565493, -0.01807241, -0.015664196, 0.031895414]
w[11][14]:length:9 [0.013466176, -0.019700654, -0.00712414, 4.6022396E-4, -0.0075566536, -0.019518597, -0.010127394, -0.0014171227, 0.005657851]
w[11][15]:length:9 [-2.3158049E-4, 0.0047899666, -0.006158512, 0.011031628, -0.015750652, 0.023227206, -0.0152032375, -0.012948013, 0.005641307]
w[12][0]:length:9 [0.0058647725, -0.022483297, -0.010289448, -0.017404608, -0.007165477, -0.015217281, 0.04391832, -0.042977195, -0.026219558]
w[12][1]:length:9 [-0.06447852, -0.063024454, -0.016310709, -0.017230952, -0.015027627, -0.028251894, 0.015903149, 0.014828356, 0.045780748]
w[12][2]:length:9 [0.006193215, -0.025123347, -0.009312551, -0.032697394, -0.008033763, -0.0013120623, 0.0044602035, 0.008870778, 0.055860072]
w[12][3]:length:9 [-0.012301136, 0.011990502, -8.993735E-4, -0.03702017, -0.019909307, -0.008732953, -0.014560083, -0.019362582, 0.002904472]
w[12][4]:length:9 [-0.02058141, -0.036824692, -0.03513963, -0.018573547, -0.037560225, -0.027760588, 0.0352011, 0.01921848, 0.028729122]
w[12][5]:length:9 [-0.016497571, 0.0046301307, -0.030891847, -0.045732863, -0.0140409125, -1.8442424E-4, -0.041102093, -0.034649212, 0.0034794414]
w[12][6]:length:9 [0.012277691, -0.027162965, -0.009389846, -0.010424878, -0.04623621, -0.011929988, 0.010671871, -0.009307019, -0.01673471]
w[12][7]:length:9 [-0.0071297823, -0.03719505, -0.008939757, 0.012981858, 0.0261334, 0.013631848, -0.037704863, 0.030250525, 0.030752849]
w[12][8]:length:9 [-0.016907152, -0.045573596, -0.02813839, 0.009701391, 0.014398427, -0.006409364, 0.036955185, 0.018460924, -0.003900247]
w[12][9]:length:9 [-0.026306516, 0.0028457076, 0.03665613, -0.063224584, -0.006024492, 0.056366798, -0.01726672, -0.018589452, 0.0022722378]
w[12][10]:length:9 [0.04553203, 0.016394015, 0.009632167, 0.008147667, 0.008349969, -0.023418965, 0.0032875077, 0.007856731, -0.052255835]
w[12][11]:length:9 [0.002031367, -0.02516551, 0.013901174, 0.012534637, 0.011098155, -0.044971295, -0.012743853, -0.0060327156, 0.0076154163]
w[12][12]:length:9 [-0.040616896, 0.061991572, 0.03941381, -0.027926153, 0.03480394, 0.011698292, 0.0038856678, -0.037817318, -0.0049045277]
w[12][13]:length:9 [0.002278102, 0.010908027, 0.038531914, 0.004609282, 0.009520033, -0.005602543, -0.022939755, -0.015534927, -0.0042932387]
w[12][14]:length:9 [0.013277835, -0.019772088, 4.4825408E-4, -0.016320774, -0.03164398, -0.0084383255, 0.017906684, -0.0155926915, 0.008213345]
w[12][15]:length:9 [-0.014439995, 0.015734239, -0.02958304, 0.020706696, -0.010170545, 0.020278497, -0.0022978217, 0.006510783, 0.003127588]
w[13][0]:length:9 [-0.038306653, -0.034813635, -0.014259604, -0.006130284, -0.04737225, 0.0022055493, 0.00531137, 0.020867158, -0.003325546]
w[13][1]:length:9 [-0.022555389, -0.017519247, -0.02862054, 0.0041802297, 2.9593197E-4, 0.02098101, -0.020487003, -0.027246049, 0.012418332]
w[13][2]:length:9 [-0.012427987, -0.0155988885, 0.008569267, 0.04541002, 0.01776599, -0.00552693, 0.063005686, 0.029875169, 0.0039596125]
w[13][3]:length:9 [-0.009081493, 0.0079595465, 0.015667278, 0.018929875, -0.008190554, 0.005883876, -0.05821323, -0.026713433, -0.0115099335]
w[13][4]:length:9 [0.023750557, -0.0042059775, 0.012233812, 0.018349763, -0.010550666, -0.0696117, 0.026657358, 0.016298244, -0.0020834538]
w[13][5]:length:9 [-0.017155819, 0.0056363693, -0.034000047, -0.03524298, -0.011622592, -0.006586156, -0.026870416, -2.9650063E-4, -0.0065741725]
w[13][6]:length:9 [-0.00308824, -0.03238996, -0.012806605, -0.019424615, -0.022787565, 0.03849847, 0.0053345514, 0.0369697, 0.07195519]
w[13][7]:length:9 [-0.018041346, -0.031582605, -0.021238364, -8.0044393E-4, 0.030293118, 0.018322334, 0.0049410295, 0.026363567, 0.014647226]
w[13][8]:length:9 [-0.057012554, -0.041114874, -0.054624084, 0.02197655, -0.049907845, -0.04853387, 0.0033411854, -0.017429782, 0.006585045]
w[13][9]:length:9 [0.038261697, 0.011015571, 0.032874215, -0.008588338, -0.0133504635, 0.022936571, -0.017063053, -0.008869433, -0.0054012695]
w[13][10]:length:9 [-0.008367624, -0.005337557, 0.029944118, -0.05724985, -0.006658301, 0.035829652, -0.017824018, -0.011426191, 0.04072401]
w[13][11]:length:9 [-0.030180627, 0.009700657, -0.015396127, -0.02811609, -0.011502798, -0.04906179, -0.04237034, -0.051899724, -0.041422278]
w[13][12]:length:9 [0.01219928, 0.028865173, 0.024923464, -0.030663691, -0.011171021, -0.0029139558, -0.021980578, 0.00796227, -0.009423471]
w[13][13]:length:9 [-0.016543455, -0.009891653, -0.005077866, -0.0039467313, 0.015764203, -0.0073386393, 0.014714035, -0.017823897, 0.0144514665]
w[13][14]:length:9 [0.0033490465, 0.005557826, 0.04566127, -0.077851504, -0.012124291, 0.029229227, -0.040935524, -0.025890065, 0.01040967]
w[13][15]:length:9 [0.0022557091, -0.011520743, 0.007797943, 0.023603661, -0.006543863, 0.015111961, -0.03799492, 4.8296878E-4, -0.0051054563]
w[14][0]:length:9 [0.010842632, -0.016113922, 0.011817554, -0.015030832, -0.035911962, -0.04632637, 0.0035142708, 0.026686037, -0.008964273]
w[14][1]:length:9 [0.029909994, 0.009952879, 0.044835493, -0.008479042, 0.044790745, 0.030080749, 0.010794636, 0.0036781963, -0.02384038]
w[14][2]:length:9 [0.026149277, 0.025245236, -0.04955377, 0.07301036, 0.020626035, -0.012570685, -0.017180676, -0.006463493, -0.041898437]
w[14][3]:length:9 [-0.0010943287, -0.022530327, -0.002469686, -0.013604022, -0.033921774, -0.011268022, -0.053824704, 0.030096713, -0.03373148]
w[14][4]:length:9 [-0.02393164, -0.013447299, -0.022892872, 0.010951179, 0.050265983, 0.018291702, -0.020780372, -0.0056044795, -0.0034689072]
w[14][5]:length:9 [-0.04686373, -0.020525739, 0.0041483375, 0.005130639, 0.016941853, 0.058715798, 0.014252183, -0.025685547, 0.038166188]
w[14][6]:length:9 [0.01800931, -0.004762401, -0.02453854, 0.017759478, -0.002997601, 0.010915737, 0.013148311, -0.021586763, -0.020709403]
w[14][7]:length:9 [0.009177195, 0.06513233, 0.05532288, 0.020238644, 0.014995114, 0.0024102381, -0.060778737, -0.029939307, -0.026703067]
w[14][8]:length:9 [0.048678316, 0.034067392, 0.004290231, -0.0021904462, -0.008756403, -0.0029486883, 0.038015097, 0.009698975, -0.006079681]
w[14][9]:length:9 [-0.029481344, 0.009506127, -0.01249895, 0.004986828, -0.031099524, -0.020162156, 0.037489627, 0.005935641, -2.7911587E-5]
w[14][10]:length:9 [-0.003091264, -0.009857807, -0.020146754, -4.3507887E-4, -0.034158174, -0.012358642, 0.020652838, 0.01969475, -0.015438093]
w[14][11]:length:9 [-0.004482206, -0.024328383, -0.020768244, -0.024813892, -0.01036727, -0.0014198347, -0.029781027, -0.05291454, -0.017208854]
w[14][12]:length:9 [-0.049730625, 0.010759859, -0.0052469275, -0.047056064, -0.034713455, 0.018230556, 0.028875928, -0.027273195, 0.0053682826]
w[14][13]:length:9 [-0.015984807, -0.014074422, -0.0019022251, -0.03715509, -0.010576388, 0.0043725553, -0.039585475, -0.06525438, -0.0056150095]
w[14][14]:length:9 [-0.021049451, 0.005080463, -0.0036389695, 0.023240894, -0.004354254, 0.049919464, -0.012699458, -0.004322595, 0.027209992]
w[14][15]:length:9 [-0.0029616284, 0.010904089, 0.06457807, 0.023018342, 0.0020832436, -0.013232348, 0.009038386, 0.003321139, 0.004265049]
w[15][0]:length:9 [0.040217027, 0.01323602, -0.02147449, -9.212696E-4, 0.0023847704, 0.0013829025, 0.0019619202, -0.022900166, 0.0058380454]
w[15][1]:length:9 [0.002237136, -0.027292911, -0.015836732, -0.039396584, -0.031868342, -0.018643968, -0.016267877, 0.002778786, 0.04487354]
w[15][2]:length:9 [0.03202927, 0.009220748, -5.196267E-4, -0.026783014, 0.030275257, 0.012322302, 0.016813854, 0.020568112, -0.03410511]
w[15][3]:length:9 [0.0073852735, 0.043528285, 0.017506234, 0.030585466, 0.038837973, -0.014406085, 0.03125132, 0.020728182, -0.017246146]
w[15][4]:length:9 [0.020116862, 0.016694773, -5.372078E-5, 0.015782224, -0.026948916, 0.0028949815, 0.025001403, 0.01512431, -0.043376505]
w[15][5]:length:9 [-0.004787634, -0.021212809, -0.0025805635, -9.157267E-4, -0.0024515826, -0.029539919, 0.046681657, 0.025235897, -0.010696856]
w[15][6]:length:9 [-0.0024432777, 0.0048164665, 0.009783898, 4.3553868E-4, 0.020085197, 0.026863208, -0.0546175, 0.017692486, 0.011059501]
w[15][7]:length:9 [-0.0020298634, -0.0060681994, -0.012655197, 0.014586233, 0.0014697534, -0.051761325, -0.0022113274, -0.024409408, -0.03604767]
w[15][8]:length:9 [0.0034598645, 0.022583792, 0.013316313, 0.014631574, 0.013015273, -0.025738139, 0.022519488, 0.002999138, -0.016364487]
w[15][9]:length:9 [0.01002871, 0.026301483, -0.0140384585, 0.014628853, 0.026001891, -0.05039135, 0.009804293, 0.019940834, 0.02598929]
w[15][10]:length:9 [0.021244016, 0.015931603, -0.010461375, -0.012250218, -0.04471636, -0.0073472853, -3.190554E-4, -0.03634586, -0.046982687]
w[15][11]:length:9 [0.009113213, 0.0214911, -0.006218436, 0.011244294, 0.03848031, 0.016826963, 0.002857599, 0.008340673, 0.00469756]
w[15][12]:length:9 [-8.6787547E-4, -0.003561423, -0.04747841, 0.05343652, 0.026820151, -0.028368596, 0.03972026, -0.03256514, -0.042654548]
w[15][13]:length:9 [0.0013354034, 0.016103202, -0.02312785, -0.016212078, -0.0013541203, -0.014744936, 0.0020939414, 0.015916685, 0.017472029]
w[15][14]:length:9 [-0.009394596, 2.2312636E-4, -0.011026639, -0.0055851284, 0.0050626853, 0.0026803184, -0.019268874, 0.0141836135, 0.0073763756]
w[15][15]:length:9 [0.007013342, 0.015952077, -0.023815492, 0.0045679393, 0.0032164422, -8.0095953E-4, -0.0037689884, -0.041336685, -0.009934368]
Layer_ID:1
input_width:10
input_height:10
input_dimension:1600
output_width:1
output_height:1
output_dimension:32
activation:2
use_bias:1
bias:length:32 [-0.0040215338, -6.2191125E-4, 0.0028767635, -0.007826974, -0.006045486, 5.3905393E-4, 0.0043082335, -0.002733319, 0.00708499, -0.0013753846, 0.005738973, -4.4387445E-4, -0.0029265778, 0.003943162, -0.00660936, -0.0019861632, -4.6242937E-4, 0.008127297, -0.0015993252, -5.9573876E-4, -0.0099382885, -0.0031803625, -0.0038338618, 0.007131325, -0.0039753392, 0.0034650825, 0.009215591, 0.011223886, -3.337248E-4, 0.0048996494, -0.002698914, -0.008757406]
